,Unnamed: 0,Nombre,Nacimiento,year,month,day,trimestre
0,0,"Ãbalos Meco, JosÃ© Luis",09/12/1959,1959,9,12,3
1,1,"Abascal Conde, Santiago",14/04/1976,1976,4,14,2
2,2,"Aceves Galindo, JosÃ© Luis",21/05/1970,1970,5,21,2
3,3,"Agirretxea Urresti, Joseba Andoni",06/08/1966,1966,6,8,2
4,4,"Aizcorbe Torra, Juan JosÃ©",09/07/1959,1959,9,7,3
5,5,"Aizpurua Arzallus, Mertxe",08/01/1960,1960,8,1,3
6,6,"Alcaraz Martos, Francisco JosÃ©",09/11/1968,1968,9,11,3
7,7,"Alfonso CendÃ³n, Javier",21/10/1983,1983,10,21,4
8,8,"AlmodÃ³bar BarcelÃ³, AgustÃ­n",01/12/1977,1977,1,12,1
9,9,"Alonso PÃ©rez, JosÃ© Ãngel",22/02/1993,1993,2,22,1
10,10,"Alonso SuÃ¡rez, MarÃ­a Olga",12/07/1962,1962,12,7,4
11,11,"Ãlvarez de Toledo Peralta-Ramos, Cayetana",15/10/1974,1974,10,15,4
12,12,"Ãlvarez Fanjul, Beatriz",23/08/1991,1991,8,23,3
13,13,"Ãlvarez i GarcÃ­a, Gerard",06/05/1989,1989,6,5,2
14,14,"AndrÃ©s AÃ±Ã³n, Carmen",19/10/1964,1964,10,19,4
15,15,"AndrÃ©s Barea, Josefa",17/02/1958,1958,2,17,1
16,16,"Anguita PÃ©rez, Omar",03/11/1990,1990,3,11,1
17,17,"Angulo Romero, MarÃ­a Teresa",17/05/1968,1968,5,17,2
18,18,"AntÃ³n Cacho, Javier",24/10/1972,1972,10,24,4
19,19,"AragonÃ©s MendiguchÃ­a, Carlos",14/10/1956,1956,10,14,4
20,20,"Aranda Vargas, Francisco",30/06/1977,1977,6,30,2
21,21,"Araujo Morales, Gemma",05/03/1979,1979,5,3,2
22,22,"Arribas Maroto, Manuel",13/12/1986,1986,12,13,4
23,23,"Arrimadas GarcÃ­a, InÃ©s",03/07/1981,1981,3,7,1
24,24,"Asarta Cuevas, Alberto",14/11/1951,1951,11,14,4
25,25,"Asens LlodrÃ , Jaume",29/03/1972,1972,3,29,1
26,26,"AzorÃ­n Salar, LÃ¡zaro",09/04/1975,1975,9,4,3
27,27,"Bal FrancÃ©s, Edmundo",02/07/1967,1967,2,7,1
28,28,"BaldovÃ­ Roda, Joan",07/08/1958,1958,7,8,3
29,29,"BaÃ±os Ruiz, Carmen",22/10/1972,1972,10,22,4
30,30,"Barandiaran Benito, ÃÃ±igo",19/02/1959,1959,2,19,1
31,31,"Bas Corugeira, Javier",13/03/1963,1963,3,13,1
32,32,"Bassa Coll, Montserrat",20/04/1965,1965,4,20,2
33,33,"Batet LamaÃ±a, Meritxell",19/03/1973,1973,3,19,1
34,34,"Bel Accensi, Ferran",01/06/1965,1965,1,6,1
35,35,"Belarra Urteaga, Ione",25/09/1987,1987,9,25,3
36,36,"BeltrÃ¡n Villalba, Ana MarÃ­a",16/01/1966,1966,1,16,1
37,37,"Berja Vega, Laura",05/07/1986,1986,5,7,2
38,38,"BermÃºdez de Castro FernÃ¡ndez, JosÃ© Antonio",05/09/1959,1959,5,9,2
39,39,"Betoret Coll, Vicente",06/09/1972,1972,6,9,2
40,40,"Blanquer Alcaraz, Patricia",12/05/1973,1973,12,5,4
41,41,"Boadella Esteve, GenÃ­s",20/03/1979,1979,3,20,1
42,42,"BorrÃ¡s PabÃ³n, Mireia",14/10/1986,1986,10,14,4
43,43,"Borrego CortÃ©s, Isabel MarÃ­a",11/05/1968,1968,11,5,4
44,44,"Botella GÃ³mez, Ana MarÃ­a",12/02/1958,1958,12,2,4
45,45,"Botran Pahissa, Albert",14/01/1984,1984,1,14,1
46,46,"Bravo Barco, Eva",10/05/1976,1976,10,5,4
47,47,"Bueno Campanario, Eva Patricia",29/05/1971,1971,5,29,2
48,48,"Bustamante MartÃ­n, Miguel Ãngel",01/08/1984,1984,1,8,1
49,49,"Caballero GutiÃ©rrez, Helena",13/07/1959,1959,7,13,3
50,50,"CabezÃ³n Casas, TomÃ¡s",07/12/1981,1981,7,12,3
51,51,"Callejas Cano, Juan Antonio",24/10/1974,1974,10,24,4
52,52,"Calvo GÃ³mez, Pilar",03/05/1963,1963,3,5,1
53,53,"Calvo Liste, Pablo Juan",17/02/1965,1965,2,17,1
54,54,"Calvo Poyato, Carmen",09/06/1957,1957,9,6,3
55,55,"Cambronero Piqueras, Pablo",01/09/1979,1979,1,9,1
56,56,"Canales Duque, Mariana de Gracia",01/11/1975,1975,1,11,1
57,57,"Cantera de Castro, Zaida",06/06/1977,1977,6,6,2
58,58,"CaÃ±adell Salvia, Concep",21/10/1977,1977,10,21,4
59,59,"CaÃ±izares Pacheco, InÃ©s MarÃ­a",27/09/1970,1970,9,27,3
60,60,"Capdevila i Esteve, Joan",12/07/1965,1965,12,7,4
61,61,"Carazo Hermoso, Eduardo",06/01/1990,1990,6,1,2
62,62,"Carcedo Roces, MarÃ­a Luisa",30/08/1953,1953,8,30,3
63,63,"Carrillo de los Reyes, Beatriz Micaela",02/06/1975,1975,2,6,1
64,64,"Carvalho Dantas, MarÃ­a",21/05/1969,1969,5,21,2
65,65,"Casado Blanco, Pablo",01/02/1981,1981,1,2,1
66,66,"Casares HontaÃ±Ã³n, Pedro",05/10/1983,1983,5,10,2
67,67,"Casero Ãvila, Alberto",15/11/1978,1978,11,15,4
68,68,"CastellÃ³n Rubio, Miguel Ãngel",22/01/1979,1979,1,22,1
69,69,"Castillo LÃ³pez, Elena",02/10/1976,1976,2,10,1
70,70,"CerdÃ¡n LeÃ³n, Santos",04/05/1969,1969,4,5,2
71,71,"Cerqueiro GonzÃ¡lez, Javier",20/02/1969,1969,2,20,1
72,72,"Chamorro Delmo, Ricardo",01/01/1977,1977,1,1,1
73,73,"Clavell LÃ³pez, Ãscar",07/09/1978,1978,7,9,3
74,74,"Constenla CarbÃ³n, Juan Manuel",24/06/1964,1964,6,24,2
75,75,"Contreras PelÃ¡ez, Francisco JosÃ©",17/02/1964,1964,2,17,1
76,76,"CortÃ©s Carballo, Mario",25/10/1977,1977,10,25,4
77,77,"CortÃ©s GÃ³mez, Ismael",06/09/1985,1985,6,9,2
78,78,"CrespÃ­n Rubio, Rafaela",05/12/1976,1976,5,12,2
79,79,"Cruz-GuzmÃ¡n GarcÃ­a, MarÃ­a Soledad",30/08/1975,1975,8,30,3
80,80,"Cuatrecasas Asua, Juan",07/05/1965,1965,7,5,3
81,81,"De las Heras FernÃ¡ndez, Patricia",15/06/1988,1988,6,15,2
82,82,"De Luna Tobarra, Llanos",03/03/1960,1960,3,3,1
83,83,"De Meer MÃ©ndez, RocÃ­o",26/12/1989,1989,12,26,4
84,84,"Del Valle de Iscar, Julio",02/07/1972,1972,2,7,1
85,85,"Del Valle RodrÃ­guez, Emilio JesÃºs",26/12/1960,1960,12,26,4
86,86,"Delgado Arce, Celso Luis",23/02/1958,1958,2,23,1
87,87,"Delgado Ramos, Juan Antonio",18/03/1971,1971,3,18,1
88,88,"DÃ­az GÃ³mez, Guillermo",29/04/1978,1978,4,29,2
89,89,"DÃ­az PÃ©rez, Yolanda",06/05/1971,1971,6,5,2
90,90,"Diouf Dioh, Luc Andre",18/01/1965,1965,1,18,1
91,91,"DurÃ¡n Peralta, JosÃ© Carlos",04/04/1987,1987,4,4,2
92,92,"EchÃ¡niz Salgado, JosÃ© Ignacio",14/09/1963,1963,9,14,3
93,93,"Echenique Robba, Pablo",28/08/1978,1978,8,28,3
94,94,"Elizo Serrano, MarÃ­a Gloria",11/12/1966,1966,11,12,4
95,95,"Elorriaga Pisarik, Gabriel",11/06/1962,1962,11,6,4
